-1.131585541354402369e-01,-9.924836839660654553e-01
-6.297902371205515992e-02,-9.933315605960013617e-01
-3.860692286234188725e-02,-1.008586532314053263e+00
-7.828654420673885478e-04,-1.008506589353546534e+00
1.515124587907603140e-02,-9.901189079948874427e-01
5.196661929061352492e-02,-9.985390577636603648e-01
7.664237463817023810e-02,-9.937010033858029168e-01
1.221290731441687372e-01,-9.983572377267069253e-01
1.559981530552237428e-01,-9.804089908801632003e-01
1.899487150799774038e-01,-9.896667351906361931e-01
1.989049720123997611e-01,-9.659759839204633547e-01
2.487515847646078193e-01,-9.788957694226612105e-01
2.791681899203514172e-01,-9.608120198417399171e-01
3.148646902317220331e-01,-9.549345121668921799e-01
3.276906737115518053e-01,-9.384264299635638462e-01
3.640737657066600019e-01,-9.322579705276241580e-01
3.920686474010975364e-01,-8.951688094174882204e-01
4.186186657810203604e-01,-8.966166367437299334e-01
4.464710045415588580e-01,-8.907684772720628752e-01
4.739336479637668575e-01,-8.732257169261568031e-01
5.048166276328667212e-01,-8.661921435781336776e-01
5.294433452016897856e-01,-8.488965846372166224e-01
5.652185418014480378e-01,-8.359094213597634271e-01
5.855725691877893269e-01,-8.101926965311608830e-01
6.068824774805340327e-01,-7.968620394591390266e-01
6.198270653508670680e-01,-7.741088784676912748e-01
6.569544451934967721e-01,-7.509796742185901319e-01
6.757402404868081414e-01,-7.395702721859824802e-01
7.112829791115221623e-01,-7.032891383506779670e-01
7.267802412250442545e-01,-6.906326818638338638e-01
7.449572558004091682e-01,-6.652656340808740243e-01
7.843880020009512677e-01,-6.291284313781468907e-01
7.981870544195143191e-01,-6.191160506872001035e-01
8.179949988279310302e-01,-5.909273479290444442e-01
8.167467849438925231e-01,-5.628679113262022859e-01
8.610565679443329401e-01,-5.485997383056469001e-01
8.620011065562314112e-01,-4.953808630009071678e-01
8.646096627180900329e-01,-4.804469611939045093e-01
8.764310300623181504e-01,-4.411137538107968714e-01
9.053031106711744158e-01,-4.335221956526353337e-01
9.070962830193519677e-01,-3.891134886354877254e-01
9.172158776832226579e-01,-3.686358824583051974e-01
9.240409722397687764e-01,-3.551429060987787989e-01
9.413299818471835279e-01,-2.923882184135588869e-01
9.565926550670850181e-01,-2.910344617799840439e-01
9.772385107797811887e-01,-2.532635597615559009e-01
9.753422161285354441e-01,-2.097598817001457283e-01
9.760337087084259844e-01,-1.798197828387019803e-01
9.773244746018117102e-01,-1.488682881204632102e-01
9.944587403428138961e-01,-1.322489097075722764e-01
9.913734715605588832e-01,-9.276634840626243883e-02
1.011821406381034016e+00,-7.212826280109373156e-02
9.894147755516783382e-01,-2.876865130910553209e-02
9.877471491691270922e-01,-1.017208798879393541e-02
